[array([-1.13446498, -1.14783394, -1.10459127, -0.40824829, -2.80424969,
        0.67515336,  1.28042239]), array([-0.22324807, -0.32708076, -0.121516  , -0.19899665, -2.81132403,
        3.90004687,  0.95180755]), array([ 0.10797951,  0.00825686,  0.22496172, -0.19899665, -2.80996313,
        6.90994748,  0.62319271]), array([ 0.3695356 ,  0.28451379,  0.5110941 , -0.18031347, -2.80857169,
        9.796995  ,  0.29457787]), array([  0.56226912,   0.4948007 ,   0.70647989,  -0.34846211,
        -2.80566843,  10.90267278,  -0.03403698]), array([  0.54043993,   0.45404596,   0.68158998,  -0.30549079,
        -2.80341171,  10.93338605,  -0.03403698]), array([  0.55387095,   0.4329506 ,   0.66896724,  -0.26251947,
        -2.80287655,  10.90267278,  -0.1983444 ]), array([  0.56852985,   0.4252749 ,   0.65838903,  -0.25130956,
        -2.80049197,  10.68767988,  -0.36265182]), array([  0.63980821,   0.50059594,   0.70834664,  -0.28120265,
        -2.80289484,  11.54765148,  -0.52695924]), array([  0.70176368,   0.58714847,   0.76065355,  -0.32417397,
        -2.80498325,  12.7147558 ,  -0.52695924]), array([  0.78380504,   0.71782347,   0.84766664,  -0.36714529,
        -2.80668729,  14.15827956,  -0.52695924]), array([  0.87501768,   0.85747339,   0.95282651,  -0.40077502,
        -2.80915566,  15.87822276,  -0.69126666]), array([  0.94247593,   0.97635277,   1.04276036,  -0.40824829,
        -2.80743917,  16.64605455,  -0.85557408]), array([  0.98574016,   1.05844347,   1.11572844,  -0.40824829,
        -2.80733106,  16.64605455,  -1.18418893]), array([  1.0300049 ,   1.12603753,   1.17787702,  -0.40824829,
        -2.80618519,  16.64605455,  -1.34849635]), array([  1.02485079,   1.1337987 ,   1.18938226,  -0.40824829,
        -2.8047296 ,  16.64605455,  -1.34849635]), array([  1.00167244,   1.10260013,   1.1745372 ,  -0.40824829,
        -2.80482827,  16.64605455,  -1.34849635]), array([  1.00587152,   1.09277045,   1.16164778,  -0.40824829,
        -2.80574334,  16.64605455,  -1.34849635]), array([  1.00035359,   1.07229051,   1.13094176,  -0.40824829,
        -2.80337862,  16.64605455,  -1.34849635]), array([  1.03796346,   1.1055063 ,   1.13981832,  -0.40824829,
        -2.8000155 ,  16.64605455,  -1.34849635]), array([  1.07854452,   1.14867145,   1.15349507,  -0.40824829,
        -2.79726415,  16.64605455,  -1.34849635]), array([  1.12876681,   1.20571782,   1.18510272,  -0.40824829,
        -2.79322116,  16.64605455,  -1.34849635]), array([  1.17128824,   1.25366959,   1.22112959,  -0.40824829,
        -2.79313254,  16.64605455,  -1.34849635]), array([  1.21712953,   1.28758629,   1.25038793,  -0.40824829,
        -2.7985178 ,  16.64605455,  -1.34849635]), array([  1.25799862,   1.30577548,   1.26918236,  -0.40824829,
        -2.7981039 ,  16.64605455,  -1.34849635]), array([  1.29535078,   1.31781044,   1.28421789,  -0.40824829,
        -2.79760291,  16.64605455,  -1.34849635]), array([  1.32553266,   1.32340054,   1.29385639,  -0.40824829,
        -2.79689301,  16.64605455,  -1.34849635]), array([  1.33534064,   1.32488781,   1.29597711,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.3380996 ,   1.32799912,   1.28975463,  -0.40824829,
        -2.79219956,  16.64605455,  -1.34849635]), array([  1.3374326 ,   1.32724693,   1.27903673,  -0.40824829,
        -2.79242296,  16.64605455,  -1.34849635]), array([  1.33737196,   1.32717855,   1.26882679,  -0.40824829,
        -2.79266733,  16.64605455,  -1.34849635]), array([  1.34508798,   1.33587996,   1.27000779,  -0.40824829,
        -2.79334946,  16.64605455,  -1.34849635]), array([-1.28355529, -1.30293785, -1.18329926, -0.40824829, -2.8039405 ,
       -1.04478984,  0.95180755]), array([-1.27871952, -1.30630558, -1.18115314, -0.40824829, -2.80566403,
       -1.04478984,  0.95180755]), array([-1.25375238, -1.28158606, -1.17057493, -0.40824829, -2.80781058,
       -1.04478984,  0.78750013]), array([-1.28517732, -1.30153605, -1.21154169, -0.40824829, -2.80594196,
       -1.04478984,  0.95180755]), array([-1.31302469, -1.30883566, -1.25277513, -0.40824829, -2.80633448,
       -1.04478984,  0.78750013]), array([-1.28854265, -1.25794353, -1.26040719, -0.40824829, -2.80446964,
       -1.04478984,  0.62319271]), array([-1.26698633, -1.21105165, -1.26485182, -0.40824829, -2.80201532,
       -1.04478984,  0.45888529]), array([-1.21233757, -1.13913253, -1.23629192, -0.40824829, -2.80092178,
       -1.04478984,  0.45888529]), array([-1.20136234, -1.11496005, -1.23608873, -0.40824829, -2.79989658,
       -1.04478984,  0.78750013]), array([-1.24003335, -1.14530387, -1.26462324, -0.40824829, -2.79889204,
       -1.04478984,  0.95180755]), array([-1.28914902, -1.19046914, -1.29733569, -0.40824829, -2.79778175,
       -1.04478984,  1.11611497]), array([-1.30738548, -1.20173481, -1.31802226, -0.40824829, -2.79768355,
       -1.01407657,  1.11611497]), array([-1.26592519, -1.14232932, -1.31963502, -0.40824829, -2.79867428,
       -0.9833633 ,  1.11611497]), array([-1.23014958, -1.09492459, -1.34215023, -0.40824829, -2.79950207,
       -0.9833633 ,  1.11611497]), array([-1.22637495, -1.08771045, -1.36825924, -0.40824829, -2.80080031,
       -0.9833633 ,  1.28042239]), array([-1.24104901, -1.09328346, -1.39144749, -0.40824829, -2.80187056,
       -1.01407657,  1.28042239]), array([-1.30636982, -1.16455296, -1.41580405, -0.40824829, -2.80182411,
       -1.04478984,  1.11611497]), array([-1.33746125, -1.20995756, -1.37886285, -0.40824829, -2.80094996,
       -1.04478984,  1.11611497]), array([-1.39271637, -1.28585984, -1.37139587, -0.40824829, -2.80200819,
       -1.04478984,  1.11611497]), array([-1.46458594, -1.39333677, -1.37338961, -0.40824829, -2.80230258,
       -1.04478984,  1.11611497]), array([-1.45717311, -1.41345771, -1.31517769, -0.40824829, -2.80317   ,
       -1.04478984,  1.11611497]), array([-1.51065461, -1.48891552, -1.32882905, -0.40824829, -2.80415499,
       -1.04478984,  1.11611497]), array([-1.54670309, -1.53873066, -1.33398482, -0.40824829, -2.80220741,
       -1.04478984,  0.78750013]), array([-1.52836051, -1.52324249, -1.30307561, -0.40824829, -2.80167189,
       -1.04478984,  0.62319271]), array([-1.52507097, -1.52630252, -1.29077034, -0.40824829, -2.79785597,
       -1.04478984,  0.62319271]), array([-1.45189772, -1.45246875, -1.22058333, -0.40824829, -2.79907223,
       -1.04478984,  0.62319271]), array([-1.25437391, -1.26114031, -1.05521782, -0.40824829, -2.80219826,
       -1.04478984,  0.95180755]), array([-0.99339387, -1.02861267, -0.83870099, -0.40451165, -2.80534826,
       -0.86051021,  1.11611497]), array([-0.76761339, -0.85160993, -0.62835585, -0.23262638, -2.81104449,
        0.55230028,  1.28042239]), array([-0.30995844, -0.40607725, -0.18480748, -0.23262638, -2.81226617,
        3.83862033,  1.11611497]), array([ 0.02301244, -0.06679066,  0.1691245 , -0.23262638, -2.81153033,
        6.84852094,  0.78750013]), array([ 0.24999049,  0.17457515,  0.43497669, -0.2139432 , -2.8107497 ,
        9.5820021 ,  0.45888529]), array([  0.46787305,   0.41535974,   0.65841443,  -0.34846211,
        -2.80743367,  10.90267278,   0.13027044]), array([  0.43522023,   0.36246748,   0.62770841,  -0.30549079,
        -2.80528209,  10.84124623,  -0.03403698]), array([  0.44924245,   0.33769667,   0.61288875,  -0.26251947,
        -2.80427593,  10.53411352,  -0.1983444 ]), array([  0.47246628,   0.33215785,   0.60181528,  -0.25130956,
        -2.80207957,  10.19626753,  -0.36265182]), array([  0.54908065,   0.40737632,   0.64821719,  -0.28120265,
        -2.8036096 ,  10.99481259,  -0.52695924]), array([  0.66621546,   0.543026  ,   0.73557315,  -0.32417397,
        -2.80433601,  12.19263018,  -0.36265182]), array([  0.77731692,   0.70746383,   0.84276485,  -0.36714529,
        -2.80605881,  13.91257338,  -0.36265182]), array([  0.8798383 ,   0.86191812,   0.95554409,  -0.40077502,
        -2.80695857,  15.75536968,  -0.52695924]), array([  0.95126824,   0.97464326,   1.04499538,  -0.40824829,
        -2.80658749,  16.64605455,  -0.69126666]), array([  0.96782204,   1.02678333,   1.09109251,  -0.40824829,
        -2.80700242,  16.64605455,  -1.18418893]), array([  1.00162696,   1.07608562,   1.13464985,  -0.40824829,
        -2.80528693,  16.64605455,  -1.34849635]), array([  1.01407263,   1.09644589,   1.14995207,  -0.40824829,
        -2.80487668,  16.64605455,  -1.34849635]), array([  1.01572498,   1.09612109,   1.14783134,  -0.40824829,
        -2.80395593,  16.64605455,  -1.34849635]), array([  1.01869617,   1.08900952,   1.13721504,  -0.40824829,
        -2.80321313,  16.64605455,  -1.34849635]), array([  1.01308728,   1.07362393,   1.11577923,  -0.40824829,
        -2.80091225,  16.64605455,  -1.34849635]), array([  1.04718023,   1.10807057,   1.13176719,  -0.40824829,
        -2.79766099,  16.64605455,  -1.34849635]), array([  1.07996948,   1.14723546,   1.14973618,  -0.40824829,
        -2.79504259,  16.64605455,  -1.34849635]), array([  1.12388556,   1.19665741,   1.17969297,  -0.40824829,
        -2.7920877 ,  16.64605455,  -1.34849635]), array([  1.1645121 ,   1.24165173,   1.2138277 ,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.20779149,   1.27267935,   1.24093993,  -0.40824829,
        -2.79689301,  16.64605455,  -1.34849635]), array([  1.25063127,   1.29363795,   1.26158839,  -0.40824829,
        -2.79689301,  16.64605455,  -1.34849635]), array([  1.30067165,   1.32271673,   1.28826885,  -0.40824829,
        -2.79689301,  16.64605455,  -1.34849635]), array([  1.34137398,   1.34126492,   1.30712677,  -0.40824829,
        -2.79689301,  16.64605455,  -1.34849635]), array([  1.35636639,   1.34859872,   1.31359053,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.36052   ,   1.35328278,   1.31107614,  -0.40824829,
        -2.79161962,  16.64605455,  -1.34849635]), array([  1.35186412,   1.34352148,   1.29518977,  -0.40824829,
        -2.79175866,  16.64605455,  -1.34849635]), array([  1.34476963,   1.33552097,   1.2793923 ,  -0.40824829,
        -2.79200303,  16.64605455,  -1.34849635]), array([  1.34622491,   1.3371621 ,   1.27746206,  -0.40824829,
        -2.7925733 ,  16.64605455,  -1.34849635]), array([-1.49890627, -1.50650638, -1.29424985, -0.40824829, -2.80371529,
       -1.04478984,  0.95180755]), array([-1.48163999, -1.49069341, -1.28933536, -0.40824829, -2.803936  ,
       -1.04478984,  1.11611497]), array([-1.48732467, -1.4984033 , -1.29618009, -0.40824829, -2.80549401,
       -1.04478984,  1.11611497]), array([-1.4677542 , -1.47505139, -1.29098622, -0.40824829, -2.80701767,
       -1.04478984,  0.95180755]), array([-1.46202404, -1.45911875, -1.31232043, -0.40824829, -2.80505391,
       -1.04478984,  1.11611497]), array([-1.46053844, -1.44612646, -1.3389882 , -0.40824829, -2.80523317,
       -1.04478984,  0.78750013]), array([-1.4263697 , -1.39330258, -1.34272168, -0.40824829, -2.80293843,
       -1.04478984,  0.62319271]), array([-1.38960875, -1.33750415, -1.33760401, -0.40824829, -2.79941284,
       -1.04478984,  0.45888529]), array([-1.31769371, -1.24956692, -1.2924212 , -0.40824829, -2.79787357,
       -1.04478984,  0.45888529]), array([-1.28732992, -1.20629921, -1.27496017, -0.40824829, -2.79640853,
       -1.04478984,  0.62319271]), array([-1.29997265, -1.21207735, -1.2817414 , -0.40824829, -2.7949629 ,
       -1.04478984,  0.62319271]), array([-1.35101353, -1.26225149, -1.31473323, -0.40824829, -2.79410784,
       -1.04478984,  0.78750013]), array([-1.3975673 , -1.30664749, -1.35286813, -0.40824829, -2.79462637,
       -1.01407657,  0.78750013]), array([-1.39577852, -1.29509119, -1.37526905, -0.40824829, -2.79620946,
       -0.9833633 ,  0.78750013]), array([-1.37861836, -1.26847411, -1.40339719, -0.40824829, -2.79812571,
       -0.9833633 ,  0.95180755]), array([-1.38104382, -1.26705522, -1.4295062 , -0.40824829, -2.80055036,
       -0.9833633 ,  1.11611497]), array([-1.37961886, -1.25671268, -1.44040188, -0.40824829, -2.80091667,
       -1.01407657,  1.11611497]), array([-1.38328738, -1.2538578 , -1.42529015, -0.40824829, -2.80227814,
       -1.04478984,  0.95180755]), array([-1.38565221, -1.25937952, -1.37093871, -0.40824829, -2.80281125,
       -1.04478984,  0.95180755]), array([-1.41071029, -1.29394582, -1.34203594, -0.40824829, -2.80406492,
       -1.04478984,  0.95180755]), array([-1.48245858, -1.39104603, -1.34639167, -0.40824829, -2.80575921,
       -1.04478984,  0.95180755]), array([-1.51089716, -1.44723765, -1.31668887, -0.40824829, -2.80576522,
       -1.04478984,  1.11611497]), array([-1.59074044, -1.5563899 , -1.35526823, -0.40824829, -2.80469772,
       -1.04478984,  1.11611497]), array([-1.64017445, -1.62622342, -1.37681832, -0.40824829, -2.80212286,
       -1.04478984,  0.78750013]), array([-1.60558125, -1.60034142, -1.33828975, -0.40824829, -2.80141374,
       -1.04478984,  0.62319271]), array([-1.57799159, -1.58242575, -1.31559676, -0.40824829, -2.79734792,
       -1.04478984,  0.45888529]), array([-1.47252933, -1.47594033, -1.22915512, -0.40824829, -2.79883677,
       -1.04478984,  0.45888529]), array([-1.2530399 , -1.25686653, -1.05107796, -0.40824829, -2.8022819 ,
       -1.04478984,  0.78750013]), array([-0.97248939, -0.99553363, -0.82499884, -0.40824829, -2.8047809 ,
       -0.52266423,  0.95180755]), array([-0.78298477, -0.85150736, -0.64410253, -0.24383629, -2.81020571,
        0.36802065,  1.28042239]), array([-0.34605239, -0.42031747, -0.21509444, -0.24383629, -2.81214778,
        3.77719379,  1.11611497]), array([-0.04859942, -0.12652096,  0.11256345, -0.24383629, -2.81122252,
        7.03280057,  0.62319271]), array([ 0.12094059,  0.04846455,  0.33987437, -0.22141647, -2.8101662 ,
        9.39772247,  0.13027044]), array([  0.34220364,   0.2903945 ,   0.57262043,  -0.34846211,
        -2.8072714 ,  10.93338605,  -0.36265182]), array([  0.30362359,   0.22534762,   0.54152074,  -0.30549079,
        -2.80593562,  10.6569666 ,  -0.69126666]), array([ 0.29921227,  0.18057554,  0.511056  , -0.26251947, -2.80619837,
        9.42843574, -0.69126666]), array([ 0.30979336,  0.15592439,  0.48324533, -0.25130956, -2.8049873 ,
        8.5070376 , -0.69126666]), array([ 0.38669577,  0.22780932,  0.52303109, -0.28120265, -2.8054987 ,
        9.3670092 , -0.69126666]), array([  0.56373956,   0.42568518,   0.65269991,  -0.32417397,
        -2.80452762,  10.6569666 ,  -0.1983444 ]), array([  0.72653374,   0.65118674,   0.80090917,  -0.36714529,
        -2.80486385,  13.05260178,  -0.1983444 ]), array([  0.87604851,   0.85911452,   0.95277572,  -0.40077502,
        -2.8042251 ,  15.5096635 ,  -0.36265182]), array([  0.98346629,   1.01006432,   1.07135836,  -0.40824829,
        -2.80397881,  16.64605455,  -0.52695924]), array([  0.97884275,   1.03568988,   1.09455932,  -0.40824829,
        -2.80457999,  16.64605455,  -1.18418893]), array([  1.00424949,   1.0660166 ,   1.12221759,  -0.40824829,
        -2.80323709,  16.64605455,  -1.34849635]), array([  1.02166737,   1.09034294,   1.13505622,  -0.40824829,
        -2.80244199,  16.64605455,  -1.34849635]), array([  1.02676084,   1.09615528,   1.13033221,  -0.40824829,
        -2.80094474,  16.64605455,  -1.34849635]), array([  1.02720046,   1.09172765,   1.12064293,  -0.40824829,
        -2.79903646,  16.64605455,  -1.34849635]), array([  1.02958045,   1.09109513,   1.11321405,  -0.40824829,
        -2.79598959,  16.64605455,  -1.34849635]), array([  1.06130856,   1.12396902,   1.13341805,  -0.40824829,
        -2.79429931,  16.64605455,  -1.34849635]), array([  1.08998969,   1.15699676,   1.15388874,  -0.40824829,
        -2.79300144,  16.64605455,  -1.34849635]), array([  1.1235369 ,   1.19544366,   1.1792993 ,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.14841308,   1.2243173 ,   1.20064621,  -0.40824829,
        -2.7920877 ,  16.64605455,  -1.34849635]), array([  1.18661415,   1.24989158,   1.22360588,  -0.40824829,
        -2.79761869,  16.64605455,  -1.34849635]), array([  1.23124271,   1.2728674 ,   1.24575282,  -0.40824829,
        -2.79761869,  16.64605455,  -1.34849635]), array([  1.28986317,   1.31162201,   1.27962088,  -0.40824829,
        -2.79761869,  16.64605455,  -1.34849635]), array([  1.34872617,   1.34982957,   1.31338735,  -0.40824829,
        -2.79703874,  16.64605455,  -1.34849635]), array([  1.3708737 ,   1.36495874,   1.32574341,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.37631584,   1.37109588,   1.32684822,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.36162662,   1.35453073,   1.30743155,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.34666453,   1.33765785,   1.2865672 ,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.34354174,   1.33413626,   1.28252894,  -0.40824829,
        -2.79161962,  16.64605455,  -1.34849635]), array([-1.65025529, -1.65232764, -1.37982797, -0.40824829, -2.80502011,
       -1.04478984,  0.95180755]), array([-1.62495466, -1.61791519, -1.36418288, -0.40824829, -2.80618109,
       -1.04478984,  0.78750013]), array([-1.58933064, -1.57346792, -1.34820762, -0.40824829, -2.80508808,
       -1.04478984,  0.78750013]), array([-1.56227154, -1.53796138, -1.35973825, -0.40824829, -2.80282043,
       -1.04478984,  1.11611497]), array([-1.54036656, -1.51329314, -1.37509126, -0.40824829, -2.80318637,
       -1.04478984,  0.78750013]), array([-1.50445452, -1.46992285, -1.37985336, -0.40824829, -2.80141199,
       -1.04478984,  0.95180755]), array([-1.46302454, -1.41711607, -1.37323722, -0.40824829, -2.79919554,
       -1.04478984,  0.62319271]), array([-1.40346422, -1.34355582, -1.33481025, -0.40824829, -2.79842218,
       -1.04478984,  0.62319271]), array([-1.36720351, -1.289125  , -1.31055528, -0.40824829, -2.79765597,
       -1.04478984,  0.62319271]), array([-1.37420704, -1.29148413, -1.31454275, -0.40824829, -2.79714557,
       -1.04478984,  0.29457787]), array([-1.43883053, -1.36138602, -1.35893822, -0.40824829, -2.79693524,
       -1.04478984,  0.45888529]), array([-1.47504575, -1.40087572, -1.38158042, -0.40824829, -2.79663465,
       -1.01407657,  0.45888529]), array([-1.4835652 , -1.40956003, -1.40354958, -0.40824829, -2.79678381,
       -0.9833633 ,  0.62319271]), array([-1.48774913, -1.40260232, -1.42989986, -0.40824829, -2.79896535,
       -0.9833633 ,  0.95180755]), array([-1.47413621, -1.38058382, -1.4306491 , -0.40824829, -2.80061891,
       -0.9833633 ,  1.11611497]), array([-1.4796693 , -1.37738704, -1.44602751, -0.40824829, -2.80113689,
       -1.01407657,  1.11611497]), array([-1.46930043, -1.35948846, -1.42255988, -0.40824829, -2.80299739,
       -1.04478984,  0.78750013]), array([-1.45709731, -1.35090672, -1.3686783 , -0.40824829, -2.80324336,
       -1.04478984,  0.78750013]), array([-1.47968446, -1.37381416, -1.34396618, -0.40824829, -2.80371028,
       -1.04478984,  0.78750013]), array([-1.55472228, -1.46187106, -1.35605556, -0.40824829, -2.8050941 ,
       -1.04478984,  0.78750013]), array([-1.64053827, -1.5700147 , -1.37787233, -0.40824829, -2.80524598,
       -1.04478984,  1.11611497]), array([-1.74434817, -1.69603983, -1.43883991, -0.40824829, -2.80385703,
       -1.04478984,  1.11611497]), array([-1.77486356, -1.74976975, -1.45520884, -0.40824829, -2.8026031 ,
       -1.04478984,  0.95180755]), array([-1.72050282, -1.70891245, -1.40840057, -0.40824829, -2.80307573,
       -1.04478984,  0.62319271]), array([-1.64370653, -1.64261762, -1.35464598, -0.40824829, -2.80001291,
       -1.04478984,  0.45888529]), array([-1.49200885, -1.49288158, -1.23988571, -0.40824829, -2.80007801,
       -1.04478984,  0.45888529]), array([-1.28584432, -1.28555212, -1.0756123 , -0.40824829, -2.8028119 ,
       -1.04478984,  0.62319271]), array([-0.96630445, -0.97765215, -0.81925892, -0.40824829, -2.80435374,
       -0.43052441,  0.95180755]), array([-0.77106967, -0.82251406, -0.63473072, -0.28120265, -2.80811263,
        0.21445429,  1.28042239]), array([-0.31540058, -0.37303241, -0.19490314, -0.26065115, -2.81101223,
        3.90004687,  1.11611497]), array([ 0.0161605 , -0.05509761,  0.15642557, -0.26065115, -2.81021513,
        7.33993328,  0.62319271]), array([ 0.18219874,  0.10831452,  0.37971093, -0.26065115, -2.80901558,
        9.73556846,  0.13027044]), array([  0.43922224,   0.38424664,   0.64256616,  -0.35033043,
        -2.80668068,  11.85478419,  -0.36265182]), array([  0.41363359,   0.33836338,   0.62689568,  -0.32977893,
        -2.8055256 ,  11.42479839,  -0.69126666]), array([ 0.40961641,  0.3036774 ,  0.60171369, -0.28867593, -2.80586539,
        9.88913482, -0.69126666]), array([ 0.42042489,  0.28324875,  0.57462686, -0.26251947, -2.80665699,
        8.78345704, -0.69126666]), array([ 0.47690791,  0.33436312,  0.59872944, -0.29241256, -2.80704111,
        8.96773667, -0.69126666]), array([  0.64240042,   0.51781071,   0.71971218,  -0.33351556,
        -2.8052074 ,  10.07341445,  -0.1983444 ]), array([  0.79249123,   0.73086703,   0.85821946,  -0.37461856,
        -2.80479164,  12.59190271,  -0.1983444 ]), array([  0.92473972,   0.91990472,   0.99343771,  -0.40077502,
        -2.80174776,  15.11039097,  -0.36265182]), array([  1.02624543,   1.06251211,   1.10346127,  -0.40824829,
        -2.8005905 ,  16.58462801,  -0.52695924]), array([  1.0117078 ,   1.07299141,   1.1114489 ,  -0.40824829,
        -2.80087584,  16.64605455,  -1.18418893]), array([  1.02504786,   1.08379552,   1.12135407,  -0.40824829,
        -2.79936948,  16.64605455,  -1.34849635]), array([  1.04511858,   1.10783124,   1.13481494,  -0.40824829,
        -2.79869119,  16.64605455,  -1.34849635]), array([  1.0483778 ,   1.11171183,   1.1280972 ,  -0.40824829,
        -2.79748042,  16.64605455,  -1.34849635]), array([  1.04326916,   1.10513021,   1.11817933,  -0.40824829,
        -2.79532591,  16.64605455,  -1.34849635]), array([  1.05545713,   1.11904563,   1.1256717 ,  -0.40824829,
        -2.7932343 ,  16.64605455,  -1.34849635]), array([  1.08122769,   1.14773122,   1.14487249,  -0.40824829,
        -2.79232824,  16.64605455,  -1.34849635]), array([  1.10995429,   1.18012644,   1.16842902,  -0.40824829,
        -2.79182725,  16.64605455,  -1.34849635]), array([  1.13308717,   1.20621358,   1.18750281,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.13825644,   1.21491499,   1.19289986,  -0.40824829,
        -2.79288458,  16.64605455,  -1.34849635]), array([  1.16534585,   1.22864236,   1.20680519,  -0.40824829,
        -2.79865062,  16.64605455,  -1.34849635]), array([  1.20709417,   1.24837011,   1.22653934,  -0.40824829,
        -2.79865062,  16.64605455,  -1.34849635]), array([  1.26730634,   1.2889197 ,   1.26174078,  -0.40824829,
        -2.79865062,  16.64605455,  -1.34849635]), array([  1.34163169,   1.34251286,   1.30769822,  -0.40824829,
        -2.7972738 ,  16.64605455,  -1.34849635]), array([  1.37185905,   1.36606992,   1.32656884,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.38247046,   1.3780365 ,   1.33454377,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.37172261,   1.36591607,   1.32056224,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.35286462,   1.34464975,   1.29856769,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([  1.34833204,   1.33953832,   1.29385639,  -0.40824829,
        -2.79150776,  16.64605455,  -1.34849635]), array([-1.70963371, -1.70263854, -1.40625445, -0.40824829, -2.80646442,
       -1.04478984,  0.95180755]), array([-1.74324156, -1.72966591, -1.43633822, -0.40824829, -2.80617209,
       -1.04478984,  0.95180755]), array([-1.73270594, -1.70985268, -1.43356986, -0.40824829, -2.80684835,
       -1.04478984,  0.78750013]), array([-1.68377218, -1.65254988, -1.40950538, -0.40824829, -2.80619443,
       -1.04478984,  0.78750013]), array([-1.6457227 , -1.61087201, -1.41543578, -0.40824829, -2.80454876,
       -1.04478984,  0.95180755]), array([-1.62037659, -1.59032369, -1.42935381, -0.40824829, -2.8044917 ,
       -1.04478984,  0.95180755]), array([-1.60054841, -1.5707327 , -1.44606561, -0.40824829, -2.80423928,
       -1.04478984,  1.11611497]), array([-1.55299414, -1.51532746, -1.4305983 , -0.40824829, -2.8030687 ,
       -1.04478984,  0.95180755]), array([-1.489356  , -1.43563007, -1.38469166, -0.40824829, -2.80294146,
